!SESSION 2018-07-30 09:58:35.498 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data /home/user/Desktop/spring -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.core 2 0 2018-07-30 09:58:41.684
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.665
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.665
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.666
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.667
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.667
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.667
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.667
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.668
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.668
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.668
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.668
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.668
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.669
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.669
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.669
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.670
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.671
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.672
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.672
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.672
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.672
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.672
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.673
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.673
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.673
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.673
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.673
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.674
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.675
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.676
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.676
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.676
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.676
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.676
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.677
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.677
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.677
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.677
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.678
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.678
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.678
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.678
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.679
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.679
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.679
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.679
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.679
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.680
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.680
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.680
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.681
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.681
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.681
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.681
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.682
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.682
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.682
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.682
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.682
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.683
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.683
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.683
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.683
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.683
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.684
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.684
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.685
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.685
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.685
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.685
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.686
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.686
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.686
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.686
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.687
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.687
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.687
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.687
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.688
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.688
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.688
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.688
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.689
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.689
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.689
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.689
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.689
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.690
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.690
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.690
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.690
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.691
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.691
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.691
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.691
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.692
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.692
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.692
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.692
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.693
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.694
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
!MESSAGE Could not determine Java version for location /home/user/Documents/Core Java/java 7/usr/java/jdk1.7.0_80.

!ENTRY org.eclipse.jdt.launching 4 4 2018-07-30 10:37:22.695
